控制指令实例
1.	启用DO0、DO2、DO4、DO6
关闭DO1、DO3、DO5、DO7
发送：01 0F 00 00 00 08 01 55 3E AA
响应：01 0F 00 00 00 08 54 0D
02 0F 00 00 00 08 01 55 7E BF


2. 关闭全部DO
发送：01 0F 00 00 00 08 01 00 FE 95
响应：01 0F 00 00 00 08 54 0D
02 0F 00 00 00 08 01 00 BE 80


DO 通道	启用（ON = FF00）指令	关闭（OFF = 0000）指令
DO0	 01 05 00 00 FF 00 8C 3A	01 05 00 00 00 00 CD CA
DO1	 01 05 00 01 FF 00 DD FA	01 05 00 01 00 00 9C 0A
DO2	 01 05 00 02 FF 00 2D FA	01 05 00 02 00 00 6C 0A
DO3	 01 05 00 03 FF 00 7C 3A	01 05 00 03 00 00 3D CA
DO4	 01 05 00 04 FF 00 CD FB	01 05 00 04 00 00 8C 0B
DO5	 01 05 00 05 FF 00 9C 3B	01 05 00 05 00 00 DD CB
DO6	 01 05 00 06 FF 00 6C 3B	01 05 00 06 00 00 2D CB
DO7	 01 05 00 07 FF 00 3D FB	01 05 00 07 00 00 7C 0B
DO8	 01 05 00 08 FF 00 0D F8	01 05 00 08 00 00 4C 08

DO通道	开启（ON = FF00）	关闭（OFF = 0000）
DO0	 02 05 00 00 FF 00 8C 09	02 05 00 00 00 00 CD F9
DO1	 02 05 00 01 FF 00 DD C9	02 05 00 01 00 00 9C 39
DO2	 02 05 00 02 FF 00 2D C9	02 05 00 02 00 00 6C 39
DO3	 02 05 00 03 FF 00 7C 09	02 05 00 03 00 00 3D F9
DO4	 02 05 00 04 FF 00 CD C8	02 05 00 04 00 00 8C 38
DO5	 02 05 00 05 FF 00 9C 08	02 05 00 05 00 00 DD F8
DO6	 02 05 00 06 FF 00 6C 08	02 05 00 06 00 00 2D F8
DO7	 02 05 00 07 FF 00 3D C8	02 05 00 07 00 00 7C 38


